Unnamed: 0,PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,SEASON,W,L,W_PCT,PLUS_MINUS
5884,1630598,Aaron Wiggins,ATL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6362,1642948,Ryan Nembhard,ATL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6024,1642269,Devin Carter,ATL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6334,202331,Paul George,BOS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6275,201144,Mike Conley,BOS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6279,1629011,Mitchell Robinson,BOS,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6184,203944,Julius Randle,BKN,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6295,1629675,Naz Reid,CHA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6067,1628960,Grayson Allen,CHA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6032,1627827,Dorian Finney-Smith,CHA,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6297,1629651,Nic Claxton,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6313,1626181,Norman Powell,CHI,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
4048,1630846,Olivier Sarr,CLE,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6446,1642258,Zaccharie Risacher,DAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6257,1631204,Marcus Sasser,DAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6368,1630583,Santi Aldama,DAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6086,1630198,Isaiah Joe,DET,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6154,1628381,John Collins,DET,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6391,1627752,Taurean Prince,DET,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6059,203914,Gary Harris,DET,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
5390,1629646,Charles Bassey,GSW,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6258,203935,Marcus Smart,HOU,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
5929,203992,Bogdan Bogdanović,HOU,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6200,1626162,Kelly Oubre Jr.,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6235,1626204,Larry Nance Jr.,IND,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
5935,1627742,Brandon Ingram,LAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6064,1641711,Gradey Dick,LAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6358,1629060,Rui Hachimura,LAC,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6458,1631117,Walker Kessler,LAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
6097,1630702,Jaden Hardy,LAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
5984,1629012,Collin Sexton,LAL,0,0.0,0,0,0,0,0,0.0,0.0,0.0,2026-27,0,0,0.0,0.0
