PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,GP,MIN,PTS,REB,AST,STL,BLK,FG_PCT,FG3_PCT,FT_PCT,SEASON,PTS/36,REB/36,AST/36,STL/36,BLK/36,MIN_FACTOR,PLAYER_IMPACT,2025_26_SALARY,SALARY_MIL,EXPECTED_VAL_MIL,SURPLUS,CLIPPED_SURPLUS,SCALED_CONTRACT_VAL
1630538,Bones Hyland,MIN,71,1176.9183333333333,604,127,188,44,17,0.3146997929606625,0.388,0.78,2025-26,0.4207144634542548,0.1342141191561726,0.4639968223267043,0.4026811766278254,0.1141253532771424,0.2579029151614175,0.3407447543411781,2296274.0,2.296274,19996740.369147234,19996738.072873235,19996738.072873235,0.3032092563006933
1641764,Brandin Podziemski,GSW,82,2332.673333333333,1133,419,304,88,15,0.3188405797101449,0.371,0.797,2025-26,0.3900905680591048,0.2834471639856092,0.3756444585524833,0.4066015802483299,0.050806219016661,0.6982556784590989,0.3786287031157047,3687960.0,3.68796,23422634.4565176,23422630.7685576,23422630.7685576,0.3731522486976261
1627742,Brandon Ingram,TOR,77,2603.863333333333,1655,430,284,58,55,0.3643892339544512,0.382,0.82,2025-26,0.5570272605998545,0.2533085126513043,0.3118087998507722,0.2280215290257285,0.1668875907394318,0.8015814403019619,0.4064584518829994,38095238.0,38.095238,26051916.5189303,26051878.4236923,26051878.4236923,0.42683094359206847
1641706,Brandon Miller,CHA,65,1968.3116666666667,1311,319,217,66,44,0.2774327122153208,0.383,0.892,2025-26,0.5909514083940267,0.2469170176470869,0.3153470953386668,0.3581297167570826,0.1766193781905118,0.5594306967316435,0.3953251052932334,11968800.0,11.9688,24988893.87967277,24988881.91087277,24988881.91087277,0.4051288169878811
1630314,Brandon Williams,DAL,66,1462.645,859,191,256,62,20,0.3540372670807452,0.232,0.793,2025-26,0.5032304390200641,0.1814029921541119,0.5099086023651215,0.4605095689716691,0.1080365249418307,0.3667672741427779,0.3901330163177678,2270735.0,2.270735,24498218.176066402,24498215.905331403,24498215.905331403,0.3951113845276512
1641729,Brice Sensabaugh,UTA,75,1761.8666666666666,1116,231,143,54,12,0.3291925465838509,0.367,0.826,2025-26,0.5546048994756343,0.182496747061103,0.2279972278798186,0.3248190900899802,0.0538130674743414,0.4807733461521608,0.346144334160354,2693760.0,2.69376,20473933.141423967,20473930.447663967,20473930.447663967,0.3129516112448242
201572,Brook Lopez,LAC,75,1635.2733333333333,634,273,97,45,87,0.2629399585921325,0.36,0.757,2025-26,0.2809350078482932,0.2570653505597427,0.1623812730314768,0.2886303036112057,0.4203474716677842,0.4325401789598079,0.2786982268520339,8750000.0,8.75,14791654.300467886,14791645.550467886,14791645.550467886,0.19694213731633653
1628971,Bruce Brown,DEN,82,1997.7883333333327,649,318,174,85,20,0.3602484472049688,0.385,0.762,2025-26,0.2109421762326844,0.2408992605476801,0.2458150850516895,0.4623368245084858,0.0790970096215785,0.5706615645362135,0.3005629842567068,2296274.0,2.296274,16566039.06014038,16566036.76386638,16566036.76386638,0.23316809130031657
1631121,Bryce McGowens,NOP,42,879.9333333333333,340,88,62,27,8,0.3726708074534161,0.409,0.779,2025-26,0.2794761326338706,0.1177716567067993,0.1958478377021682,0.3252216821787163,0.0718322977605321,0.1447490327140458,0.2350101163275656,724598.0,0.724598,11453686.083086228,11453685.358488228,11453685.358488228,0.12879437407115418
1642267,Bub Carrington,WAS,82,2270.65,878,276,381,52,17,0.2546583850931676,0.408,0.73,2025-26,0.2797885555048654,0.1626030212636152,0.488187351734504,0.2352609242756138,0.0591532030784191,0.6746242459995669,0.3317870781034153,4677600.0,4.6776,19213418.458116073,19213413.780516073,19213413.780516073,0.28721691506546226
